date,time,close,low,sma,entry_signal,exit_signal,account_price,account_balance,position_value,total_value,profit_loss,cumulative_return,drawdown,active_trades
2023-01-10,2023-01-10,17440.66,17146.34,16928.798000000003,1,0,17440.66,7000.0,2999.7,9999.7,-0.3,-0.0,0.0,1.0
2023-01-11,2023-01-11,17943.26,17315.6,17061.449,1,0,17943.26,4900.0,5185.93,10085.93,85.93,0.86,0.0,2.0
2023-01-12,2023-01-12,18846.62,17892.05,17278.824,1,0,18846.62,3430.0,6916.88,10346.88,346.88,3.47,0.0,3.0
2023-01-13,2023-01-13,19930.01,18714.12,17604.307000000004,1,0,19930.01,2401.0,8343.39,10744.39,744.39,7.44,0.0,4.0
2023-01-14,2023-01-14,20954.92,19888.05,18014.763,1,0,20954.92,1680.7,9492.68,11173.38,1173.38,11.73,0.0,5.0
2023-01-15,2023-01-15,20871.5,20551.01,18418.728,1,0,20871.5,1176.49,9959.05,11135.54,1135.54,11.36,0.34,6.0
2023-01-16,2023-01-16,21185.65,20611.48,18842.228,1,0,21185.65,823.54,10461.86,11285.4,1285.4,12.85,0.0,7.0
2023-01-17,2023-01-17,21134.81,20841.31,19261.352,1,0,21134.81,576.48,10683.79,11260.27,1260.27,12.6,0.22,8.0
2023-01-18,2023-01-18,20677.47,20407.15,19616.316,1,0,20677.47,403.54,10625.53,11029.06,1029.06,10.29,2.27,9.0
2023-01-19,2023-01-19,21071.59,20659.19,20005.648999999998,1,0,21071.59,282.48,10949.1,11231.58,1231.58,12.32,0.48,10.0
2023-01-20,2023-01-20,22667.21,20861.28,20528.303999999996,1,0,22667.21,282.48,11778.21,12060.69,2060.69,20.61,0.0,10.0
2023-01-21,2023-01-21,22783.55,22422.0,21012.332999999995,1,0,22783.55,282.48,11838.66,12121.14,2121.14,21.21,0.0,10.0
2023-01-22,2023-01-22,22707.88,22292.37,21398.458999999995,1,0,22707.88,282.48,11799.34,12081.82,2081.82,20.82,0.32,10.0
2023-01-23,2023-01-23,22916.45,22500.0,21697.102999999996,1,0,22916.45,282.48,11907.72,12190.2,2190.2,21.9,0.0,10.0
2023-01-24,2023-01-24,22632.89,22462.93,21864.9,1,0,22632.89,282.48,11760.38,12042.85,2042.85,20.43,1.21,10.0
2023-01-25,2023-01-25,23060.94,22300.0,22083.844,1,0,23060.94,282.48,11982.8,12265.27,2265.27,22.65,0.0,10.0
2023-01-26,2023-01-26,23009.65,22850.01,22266.244,1,0,23009.65,282.48,11956.15,12238.62,2238.62,22.39,0.22,10.0
2023-01-27,2023-01-27,23074.16,22534.88,22460.179,1,0,23074.16,282.48,11989.67,12272.14,2272.14,22.72,0.0,10.0
2023-01-28,2023-01-28,23022.6,22878.46,22694.692000000003,1,0,23022.6,282.48,11962.88,12245.35,2245.35,22.45,0.22,10.0
2023-01-29,2023-01-29,23742.3,22967.76,22961.763,1,0,23742.3,282.48,12336.84,12619.32,2619.32,26.19,0.0,10.0
2023-01-30,2023-01-30,22826.15,22500.0,22977.657,0,-1,22826.15,12142.09,0.0,12142.09,2142.09,21.42,3.78,0.0
2023-01-31,2023-01-31,23125.13,22714.77,23011.815000000002,1,0,23125.13,8499.46,3642.26,12141.72,2141.72,21.42,3.78,1.0
2023-02-01,2023-02-01,23732.66,22760.23,23114.293,1,0,23732.66,5949.62,6287.53,12237.16,2237.16,22.37,3.03,2.0
2023-02-02,2023-02-02,23488.94,23363.27,23171.542,1,0,23488.94,4164.74,8007.67,12172.41,2172.41,21.72,3.54,3.0
2023-02-03,2023-02-03,23431.9,23204.62,23251.443000000003,1,0,23431.9,2915.32,9237.52,12152.84,2152.84,21.53,3.7,4.0
2023-02-04,2023-02-04,23326.84,23253.96,23278.033000000003,1,0,23326.84,2040.72,10070.61,12111.33,2111.33,21.11,4.03,5.0
2023-02-05,2023-02-05,22932.91,22743.0,23270.359000000004,0,-1,22932.91,11940.28,0.0,11940.28,1940.28,19.4,5.38,0.0
2023-02-06,2023-02-06,22762.52,22628.13,23239.195,0,-1,22762.52,11940.28,0.0,11940.28,1940.28,19.4,5.38,0.0
2023-02-07,2023-02-07,23240.46,22745.78,23260.981,0,-1,23240.46,11940.28,0.0,11940.28,1940.28,19.4,5.38,0.0
2023-02-08,2023-02-08,22963.0,22665.85,23183.051,0,-1,22963.0,11940.28,0.0,11940.28,1940.28,19.4,5.38,0.0
2023-02-09,2023-02-09,21796.35,21688.0,23080.071000000004,0,-1,21796.35,11940.28,0.0,11940.28,1940.28,19.4,5.38,0.0
2023-02-10,2023-02-10,21625.19,21451.0,22930.077,0,-1,21625.19,11940.28,0.0,11940.28,1940.28,19.4,5.38,0.0
2023-02-11,2023-02-11,21862.55,21599.78,22743.066,0,-1,21862.55,11940.28,0.0,11940.28,1940.28,19.4,5.38,0.0
2023-02-12,2023-02-12,21783.54,21630.0,22572.526,0,-1,21783.54,11940.28,0.0,11940.28,1940.28,19.4,5.38,0.0
2023-02-13,2023-02-13,21773.97,21351.07,22406.733,0,-1,21773.97,11940.28,0.0,11940.28,1940.28,19.4,5.38,0.0
2023-02-14,2023-02-14,22199.84,21532.77,22294.033000000003,0,-1,22199.84,11940.28,0.0,11940.28,1940.28,19.4,5.38,0.0
2023-02-15,2023-02-15,24324.05,22047.28,22433.147,1,0,24324.05,8358.19,3581.72,11939.92,1939.92,19.4,5.38,1.0
2023-02-16,2023-02-16,23517.72,23505.25,22508.667,1,0,23517.72,5850.74,5970.2,11820.93,1820.93,18.21,6.33,2.0
2023-02-17,2023-02-17,24569.97,23339.37,22641.618000000002,1,0,24569.97,4095.51,7992.37,12087.88,2087.88,20.88,4.21,3.0
2023-02-18,2023-02-18,24631.95,24430.0,22808.513000000003,1,0,24631.95,2866.86,9241.06,12107.92,2107.92,21.08,4.05,4.0
2023-02-19,2023-02-19,24271.76,24192.57,23056.054000000004,1,0,24271.76,2006.8,9965.9,11972.7,1972.7,19.73,5.12,5.0
2023-02-20,2023-02-20,24842.2,23840.83,23377.755000000005,1,0,24842.2,1404.76,10802.1,12206.87,2206.87,22.07,3.27,6.0
2023-02-21,2023-02-21,24452.16,24148.34,23636.716000000008,1,0,24452.16,983.33,11053.89,12037.22,2037.22,20.37,4.61,7.0
2023-02-22,2023-02-22,24182.21,23574.69,23876.583000000006,1,0,24182.21,688.33,11226.83,11915.16,1915.16,19.15,5.58,8.0
2023-02-23,2023-02-23,23940.2,23608.0,24093.206000000006,0,-1,23940.2,11801.69,0.0,11801.69,1801.69,18.02,6.48,0.0
2023-02-24,2023-02-24,23185.29,22841.19,24191.751000000007,0,-1,23185.29,11801.69,0.0,11801.69,1801.69,18.02,6.48,0.0
2023-02-25,2023-02-25,23157.07,22722.0,24075.053000000007,0,-1,23157.07,11801.69,0.0,11801.69,1801.69,18.02,6.48,0.0
2023-02-26,2023-02-26,23554.85,23059.18,24078.76600000001,0,-1,23554.85,11801.69,0.0,11801.69,1801.69,18.02,6.48,0.0
2023-02-27,2023-02-27,23492.09,23106.77,23970.97800000001,0,-1,23492.09,11801.69,0.0,11801.69,1801.69,18.02,6.48,0.0
2023-02-28,2023-02-28,23141.57,23020.97,23821.94000000001,0,-1,23141.57,11801.69,0.0,11801.69,1801.69,18.02,6.48,0.0
2023-03-01,2023-03-01,23628.97,23020.03,23757.661000000007,0,-1,23628.97,11801.69,0.0,11801.69,1801.69,18.02,6.48,0.0
2023-03-02,2023-03-02,23465.32,23195.9,23619.973000000005,0,-1,23465.32,11801.69,0.0,11801.69,1801.69,18.02,6.48,0.0
2023-03-03,2023-03-03,22354.34,21971.13,23410.191000000006,0,-1,22354.34,11801.69,0.0,11801.69,1801.69,18.02,6.48,0.0
2023-03-04,2023-03-04,22346.57,22157.08,23226.627000000008,0,-1,22346.57,11801.69,0.0,11801.69,1801.69,18.02,6.48,0.0
2023-03-05,2023-03-05,22430.24,22189.22,23075.631000000005,0,-1,22430.24,11801.69,0.0,11801.69,1801.69,18.02,6.48,0.0
2023-03-06,2023-03-06,22410.0,22258.0,22998.102000000006,0,-1,22410.0,11801.69,0.0,11801.69,1801.69,18.02,6.48,0.0
2023-03-07,2023-03-07,22197.96,21927.0,22902.191000000003,0,-1,22197.96,11801.69,0.0,11801.69,1801.69,18.02,6.48,0.0
2023-03-08,2023-03-08,21705.44,21580.0,22717.250000000004,0,-1,21705.44,11801.69,0.0,11801.69,1801.69,18.02,6.48,0.0
2023-03-09,2023-03-09,20362.22,20042.72,22404.263000000003,0,-1,20362.22,11801.69,0.0,11801.69,1801.69,18.02,6.48,0.0
2023-03-10,2023-03-10,20150.69,19549.09,22105.175000000003,0,-1,20150.69,11801.69,0.0,11801.69,1801.69,18.02,6.48,0.0
2023-03-11,2023-03-11,20455.73,19765.03,21787.851000000002,0,-1,20455.73,11801.69,0.0,11801.69,1801.69,18.02,6.48,0.0
2023-03-12,2023-03-12,21997.11,20270.6,21641.030000000006,1,0,21997.11,8261.18,3540.15,11801.34,1801.34,18.01,6.48,1.0
2023-03-13,2023-03-13,24113.48,21813.88,21816.944000000007,1,0,24113.48,5782.83,6358.86,12141.69,2141.69,21.42,3.78,2.0
2023-03-14,2023-03-14,24670.41,23976.42,22049.328000000005,1,0,24670.41,4047.98,8240.4,12288.38,2288.38,22.88,2.62,3.0
2023-03-15,2023-03-15,24285.66,23896.95,22234.870000000006,1,0,24285.66,2833.59,9326.16,12159.75,2159.75,21.6,3.64,4.0
2023-03-16,2023-03-16,24998.78,24123.0,22493.748000000007,1,0,24998.78,1983.51,10450.01,12433.52,2433.52,24.34,1.47,5.0
2023-03-17,2023-03-17,27395.13,24890.0,23013.465000000007,1,0,27395.13,1388.46,12046.72,13435.18,3435.18,34.35,0.0,6.0
2023-03-18,2023-03-18,26907.49,26578.0,23533.670000000006,1,0,26907.49,971.92,12248.78,13220.7,3220.7,32.21,1.6,7.0
2023-03-19,2023-03-19,27972.87,26827.22,24294.735000000008,1,0,27972.87,680.34,13025.31,13705.66,3705.66,37.06,0.0,8.0
2023-03-20,2023-03-20,27717.01,27124.47,25051.367000000006,1,0,27717.01,476.24,13110.26,13586.5,3586.5,35.86,0.87,9.0
2023-03-21,2023-03-21,28105.47,27303.1,25816.341000000008,1,0,28105.47,333.37,13436.86,13770.23,3770.23,37.7,0.0,10.0
2023-03-22,2023-03-22,27250.97,26601.8,26341.727000000003,1,0,27250.97,333.37,13028.33,13361.7,3361.7,33.62,2.97,10.0
2023-03-23,2023-03-23,28295.41,27105.0,26759.920000000002,1,0,28295.41,333.37,13527.66,13861.03,3861.03,38.61,0.0,10.0
2023-03-24,2023-03-24,27454.47,27000.0,27038.326,1,0,27454.47,333.37,13125.62,13458.99,3458.99,34.59,2.9,10.0
2023-03-25,2023-03-25,27462.95,27156.09,27356.055,1,0,27462.95,333.37,13129.68,13463.04,3463.04,34.63,2.87,10.0
2023-03-26,2023-03-26,27968.05,27417.76,27652.982,1,0,27968.05,333.37,13371.16,13704.53,3704.53,37.05,1.13,10.0
2023-03-27,2023-03-27,27124.91,26508.14,27625.96,0,-1,27124.91,13300.14,0.0,13300.14,3300.14,33.0,4.05,0.0
2023-03-28,2023-03-28,27261.07,26631.78,27661.318,0,-1,27261.07,13300.14,0.0,13300.14,3300.14,33.0,4.05,0.0
2023-03-29,2023-03-29,28348.6,27240.1,27698.890999999996,1,0,28348.6,9310.09,3989.64,13299.74,3299.74,33.0,4.05,1.0
2023-03-30,2023-03-30,28028.53,27686.0,27730.042999999994,1,0,28028.53,6517.07,6737.35,13254.41,3254.41,32.54,4.38,2.0
2023-03-31,2023-03-31,28465.36,27511.71,27766.031999999996,1,0,28465.36,4561.95,8797.27,13359.22,3359.22,33.59,3.62,3.0
2023-04-01,2023-04-01,28452.73,28220.27,27886.207999999995,1,0,28452.73,3193.36,10161.82,13355.18,3355.18,33.55,3.65,4.0
2023-04-02,2023-04-02,28171.87,27856.43,27873.854,1,0,28171.87,2235.35,11019.42,13254.77,3254.77,32.55,4.37,5.0
2023-04-03,2023-04-03,27800.0,27200.24,27908.406999999996,0,-1,27800.0,13108.23,0.0,13108.23,3108.23,31.08,5.43,0.0
2023-04-04,2023-04-04,28165.47,27662.79,27978.658999999996,1,0,28165.47,9175.76,3932.08,13107.84,3107.84,31.08,5.43,1.0
2023-04-05,2023-04-05,28170.01,27805.1,27998.855,1,0,28170.01,6423.03,6685.16,13108.2,3108.2,31.08,5.43,2.0
2023-04-06,2023-04-06,28033.82,27711.0,28089.745999999996,0,-1,28033.82,13075.21,0.0,13075.21,3075.21,30.75,5.67,0.0
2023-04-07,2023-04-07,27906.33,27766.94,28154.271999999997,0,-1,27906.33,13075.21,0.0,13075.21,3075.21,30.75,5.67,0.0
2023-04-08,2023-04-08,27938.38,27859.02,28113.249999999993,0,-1,27938.38,13075.21,0.0,13075.21,3075.21,30.75,5.67,0.0
2023-04-09,2023-04-09,28323.76,27800.0,28142.772999999994,1,0,28323.76,9152.65,3922.17,13074.82,3074.82,30.75,5.67,1.0
2023-04-10,2023-04-10,29637.34,28170.0,28259.970999999998,1,0,29637.34,6406.85,6849.59,13256.44,3256.44,32.56,4.36,2.0
2023-04-11,2023-04-11,30200.42,29590.0,28434.739999999998,1,0,30200.42,4484.8,8901.59,13386.39,3386.39,33.86,3.42,3.0
2023-04-12,2023-04-12,29888.07,29637.4,28606.359999999997,1,0,29888.07,3139.36,10154.83,13294.19,3294.19,32.94,4.09,4.0
2023-04-13,2023-04-13,30373.84,29854.59,28863.744,1,0,30373.84,2197.55,11261.59,13459.14,3459.14,34.59,2.9,5.0
2023-04-14,2023-04-14,30466.93,29966.0,29093.890000000003,1,0,30466.93,1538.29,11955.3,13493.59,3493.59,34.94,2.65,6.0
2023-04-15,2023-04-15,30295.09,30202.0,29306.398000000005,1,0,30295.09,1076.8,12349.31,13426.11,3426.11,34.26,3.14,7.0
2023-04-16,2023-04-16,30304.65,30120.0,29533.481000000007,1,0,30304.65,753.76,12676.22,13429.98,3429.98,34.3,3.11,8.0
2023-04-17,2023-04-17,29430.27,29240.65,29685.875000000007,0,-1,29430.27,13063.0,0.0,13063.0,3063.0,30.63,5.76,0.0
2023-04-18,2023-04-18,30380.01,29096.78,29930.038000000008,1,0,30380.01,9144.1,3918.51,13062.61,3062.61,30.63,5.76,1.0
2023-04-19,2023-04-19,28797.1,28520.0,29977.372000000003,0,-1,28797.1,12858.07,0.0,12858.07,2858.07,28.58,7.24,0.0
2023-04-20,2023-04-20,28243.65,28010.0,29838.003000000004,0,-1,28243.65,12858.07,0.0,12858.07,2858.07,28.58,7.24,0.0
2023-04-21,2023-04-21,27262.84,27125.0,29544.245000000006,0,-1,27262.84,12858.07,0.0,12858.07,2858.07,28.58,7.24,0.0
2023-04-22,2023-04-22,27816.85,27140.35,29337.123000000003,0,-1,27816.85,12858.07,0.0,12858.07,2858.07,28.58,7.24,0.0
2023-04-23,2023-04-23,27590.6,27311.25,29058.799,0,-1,27590.6,12858.07,0.0,12858.07,2858.07,28.58,7.24,0.0
2023-04-24,2023-04-24,27510.93,26942.82,28763.199,0,-1,27510.93,12858.07,0.0,12858.07,2858.07,28.58,7.24,0.0
2023-04-25,2023-04-25,28300.79,27192.0,28563.769,0,-1,28300.79,12858.07,0.0,12858.07,2858.07,28.58,7.24,0.0
2023-04-26,2023-04-26,28415.29,27235.0,28374.833000000002,1,0,28415.29,9000.65,3857.03,12857.68,2857.68,28.58,7.24,1.0
2023-04-27,2023-04-27,29472.77,28378.86,28379.083000000002,1,0,29472.77,6300.45,6700.5,13000.95,3000.95,30.01,6.21,2.0
2023-04-28,2023-04-28,29311.7,28891.0,28272.252,1,0,29311.7,4410.32,8553.83,12964.14,2964.14,29.64,6.47,3.0
2023-04-29,2023-04-29,29230.45,29031.0,28315.587,1,0,29230.45,3087.22,9853.08,12940.3,2940.3,29.4,6.64,4.0
2023-04-30,2023-04-30,29233.21,29079.59,28414.542999999998,1,0,29233.21,2161.06,10780.08,12941.14,2941.14,29.41,6.64,5.0
2023-05-01,2023-05-01,28068.26,27666.95,28495.085,0,-1,28068.26,12510.51,0.0,12510.51,2510.51,25.11,9.74,0.0
2023-05-02,2023-05-02,28669.86,27872.0,28580.386,1,0,28669.86,8757.36,3752.78,12510.14,2510.14,25.1,9.75,1.0
2023-05-03,2023-05-03,29026.16,28113.69,28723.942,1,0,29026.16,6130.15,6426.36,12556.51,2556.51,25.57,9.41,2.0
2023-05-04,2023-05-04,28838.16,28663.64,28856.664999999997,0,-1,28838.16,12514.25,0.0,12514.25,2514.25,25.14,9.72,0.0
2023-05-05,2023-05-05,29505.61,28800.0,28977.146999999997,1,0,29505.61,8759.98,3753.9,12513.88,2513.88,25.14,9.72,1.0
2023-05-06,2023-05-06,28848.2,28300.0,29020.437999999995,0,-1,28848.2,12429.87,0.0,12429.87,2429.87,24.3,10.33,0.0
2023-05-07,2023-05-07,28430.1,28395.23,28916.170999999995,0,-1,28430.1,12429.87,0.0,12429.87,2429.87,24.3,10.33,0.0
2023-05-08,2023-05-08,27668.79,27262.0,28751.879999999994,0,-1,27668.79,12429.87,0.0,12429.87,2429.87,24.3,10.33,0.0
2023-05-09,2023-05-09,27628.27,27353.0,28591.661999999993,0,-1,27628.27,12429.87,0.0,12429.87,2429.87,24.3,10.33,0.0
2023-05-10,2023-05-10,27598.75,26777.0,28428.215999999993,0,-1,27598.75,12429.87,0.0,12429.87,2429.87,24.3,10.33,0.0
2023-05-11,2023-05-11,26968.62,26702.05,28318.25199999999,0,-1,26968.62,12429.87,0.0,12429.87,2429.87,24.3,10.33,0.0
2023-05-12,2023-05-12,26795.01,25811.46,28130.766999999993,0,-1,26795.01,12429.87,0.0,12429.87,2429.87,24.3,10.33,0.0
2023-05-13,2023-05-13,26775.28,26692.03,27905.678999999993,0,-1,26775.28,12429.87,0.0,12429.87,2429.87,24.3,10.33,0.0
2023-05-14,2023-05-14,26917.62,26560.53,27713.624999999993,0,-1,26917.62,12429.87,0.0,12429.87,2429.87,24.3,10.33,0.0
2023-05-15,2023-05-15,27162.14,26726.0,27479.278,0,-1,27162.14,12429.87,0.0,12429.87,2429.87,24.3,10.33,0.0
2023-05-16,2023-05-16,27033.84,26852.11,27297.841999999997,0,-1,27033.84,12429.87,0.0,12429.87,2429.87,24.3,10.33,0.0
2023-05-17,2023-05-17,27405.61,26544.71,27195.393,1,0,27405.61,8700.91,3728.59,12429.5,2429.5,24.29,10.33,1.0
2023-05-18,2023-05-18,26821.28,26361.2,27110.642,0,-1,26821.28,12349.63,0.0,12349.63,2349.63,23.5,10.9,0.0
2023-05-19,2023-05-19,26880.26,26630.0,27035.840999999997,0,-1,26880.26,12349.63,0.0,12349.63,2349.63,23.5,10.9,0.0
