date,time,close,low,sma,entry_signal,exit_signal,account_price,account_balance,position_value,total_value,profit_loss,cumulative_return,drawdown,active_trades
2023-05-20,2023-05-20,27102.43,26825.11,26986.208999999995,1,0,27102.43,8644.74,3704.52,12349.26,2349.26,23.49,10.91,1.0
2023-05-21,2023-05-21,26747.78,26666.03,26964.125,0,-1,26747.78,12300.42,0.0,12300.42,2300.42,23.0,11.26,0.0
2023-05-22,2023-05-22,26849.27,26538.21,26969.551,0,-1,26849.27,12300.42,0.0,12300.42,2300.42,23.0,11.26,0.0
2023-05-23,2023-05-23,27219.61,26798.11,27013.984000000004,1,0,27219.61,8610.29,3689.76,12300.05,2300.05,23.0,11.26,1.0
2023-05-24,2023-05-24,26329.01,26080.5,26955.123000000003,0,-1,26329.01,12178.97,0.0,12178.97,2178.97,21.79,12.14,0.0
2023-05-25,2023-05-25,26473.79,25871.89,26886.288,0,-1,26473.79,12178.97,0.0,12178.97,2178.97,21.79,12.14,0.0
2023-05-26,2023-05-26,26705.92,26327.24,26853.496000000003,0,-1,26705.92,12178.97,0.0,12178.97,2178.97,21.79,12.14,0.0
2023-05-27,2023-05-27,26854.27,26551.0,26798.362000000005,1,0,26854.27,8525.28,3653.33,12178.6,2178.6,21.79,12.14,1.0
2023-05-28,2023-05-28,28065.0,26764.36,26922.734000000008,1,0,28065.0,5967.7,6375.36,12343.06,2343.06,23.43,10.95,2.0
2023-05-29,2023-05-29,27736.4,27524.6,27008.34800000001,1,0,27736.4,4177.39,8090.85,12268.23,2268.23,22.68,11.49,3.0
2023-05-30,2023-05-30,27694.4,27554.0,27067.545000000013,1,0,27694.4,2924.17,9331.69,12255.86,2255.86,22.56,11.58,4.0
2023-05-31,2023-05-31,27210.35,26839.01,27113.802000000014,1,0,27210.35,2046.92,10045.75,12092.67,2092.67,20.93,12.76,5.0
2023-06-01,2023-06-01,26817.93,26605.05,27110.668000000016,0,-1,26817.93,11946.8,0.0,11946.8,1946.8,19.47,13.81,0.0
2023-06-02,2023-06-02,27242.59,26505.0,27112.966000000022,1,0,27242.59,8362.76,3583.68,11946.44,1946.44,19.46,13.81,1.0
2023-06-03,2023-06-03,27069.22,26914.93,27186.987000000023,0,-1,27069.22,11923.28,0.0,11923.28,1923.28,19.23,13.98,0.0
2023-06-04,2023-06-04,27115.21,26951.0,27251.129000000023,0,-1,27115.21,11923.28,0.0,11923.28,1923.28,19.23,13.98,0.0
2023-06-05,2023-06-05,25728.2,25388.0,27153.357000000025,0,-1,25728.2,11923.28,0.0,11923.28,1923.28,19.23,13.98,0.0
2023-06-06,2023-06-06,27230.08,25351.02,27190.938000000024,1,0,27230.08,8346.3,3576.63,11922.92,1922.92,19.23,13.98,1.0
2023-06-07,2023-06-07,26339.34,26125.01,27018.372000000025,0,-1,26339.34,11805.58,0.0,11805.58,1805.58,18.06,14.83,0.0
2023-06-08,2023-06-08,26498.61,26210.0,26894.59300000003,0,-1,26498.61,11805.58,0.0,11805.58,1805.58,18.06,14.83,0.0
2023-06-09,2023-06-09,26477.81,26269.91,26772.93400000003,0,-1,26477.81,11805.58,0.0,11805.58,1805.58,18.06,14.83,0.0
2023-06-10,2023-06-10,25841.21,25358.0,26636.02000000003,0,-1,25841.21,11805.58,0.0,11805.58,1805.58,18.06,14.83,0.0
2023-06-11,2023-06-11,25925.55,25634.7,26546.78200000003,0,-1,25925.55,11805.58,0.0,11805.58,1805.58,18.06,14.83,0.0
2023-06-12,2023-06-12,25905.19,25602.11,26413.042000000027,0,-1,25905.19,11805.58,0.0,11805.58,1805.58,18.06,14.83,0.0
2023-06-13,2023-06-13,25934.25,25712.57,26299.54500000003,0,-1,25934.25,11805.58,0.0,11805.58,1805.58,18.06,14.83,0.0
2023-06-14,2023-06-14,25128.6,24820.56,26100.88400000003,0,-1,25128.6,11805.58,0.0,11805.58,1805.58,18.06,14.83,0.0
2023-06-15,2023-06-15,25598.49,24800.0,26087.91300000003,0,-1,25598.49,11805.58,0.0,11805.58,1805.58,18.06,14.83,0.0
2023-06-16,2023-06-16,26345.0,25175.56,25999.405000000028,1,0,26345.0,8263.91,3541.32,11805.23,1805.23,18.05,14.83,1.0
2023-06-17,2023-06-17,26516.99,26181.0,26017.170000000027,1,0,26516.99,5784.73,6043.36,11828.1,1828.1,18.28,14.67,2.0
2023-06-18,2023-06-18,26339.97,26255.85,26001.306000000026,1,0,26339.97,4049.31,7738.27,11787.58,1787.58,17.88,14.96,3.0
2023-06-19,2023-06-19,26844.35,26256.61,26037.96000000003,1,0,26844.35,2834.52,9101.12,11935.64,1935.64,19.36,13.89,4.0
2023-06-20,2023-06-20,28307.99,26652.0,26284.638000000028,1,0,28307.99,1984.16,10447.61,12431.77,2431.77,24.32,10.31,5.0
2023-06-21,2023-06-21,29993.89,28257.99,26691.47200000003,1,0,29993.89,1388.91,11665.01,13053.93,3053.93,30.54,5.82,6.0
2023-06-22,2023-06-22,29884.92,29525.61,27089.44500000003,1,0,29884.92,972.24,12039.27,13011.51,3011.51,30.12,6.13,7.0
2023-06-23,2023-06-23,30688.5,29800.0,27564.87000000003,1,0,30688.5,680.57,12654.63,13335.2,3335.2,33.35,3.79,8.0
2023-06-24,2023-06-24,30527.43,30250.0,28104.753000000033,1,0,30527.43,476.4,12792.37,13268.76,3268.76,32.69,4.27,9.0
2023-06-25,2023-06-25,30462.66,30277.49,28591.17000000003,1,0,30462.66,333.48,12908.13,13241.61,3241.61,32.42,4.47,10.0
2023-06-26,2023-06-26,30267.99,29930.0,28983.46900000003,1,0,30267.99,333.48,12825.64,13159.12,3159.12,31.59,5.06,10.0
2023-06-27,2023-06-27,30692.44,30226.17,29401.014000000032,1,0,30692.44,333.48,13005.5,13338.97,3338.97,33.39,3.77,10.0
2023-06-28,2023-06-28,30077.41,29858.8,29774.758000000023,1,0,30077.41,333.48,12744.89,13078.36,3078.36,30.78,5.65,10.0
2023-06-29,2023-06-29,30447.31,30049.98,30135.054000000026,1,0,30447.31,333.48,12901.63,13235.1,3235.1,32.35,4.52,10.0
2023-06-30,2023-06-30,30472.0,29500.0,30351.455000000027,1,0,30472.0,333.48,12912.09,13245.57,3245.57,32.46,4.44,10.0
2023-07-01,2023-07-01,30585.9,30320.57,30410.656000000028,1,0,30585.9,333.48,12960.35,13293.83,3293.83,32.94,4.09,10.0
2023-07-02,2023-07-02,30617.03,30155.0,30483.867000000027,1,0,30617.03,333.48,12973.54,13307.02,3307.02,33.07,4.0,10.0
2023-07-03,2023-07-03,31156.2,30570.27,30530.637000000028,1,0,31156.2,333.48,13202.01,13535.49,3535.49,35.35,2.35,10.0
2023-07-04,2023-07-04,30766.51,30620.0,30554.54500000003,1,0,30766.51,333.48,13036.88,13370.36,3370.36,33.7,3.54,10.0
2023-07-05,2023-07-05,30504.81,30200.0,30558.76000000003,0,-1,30504.81,13258.18,0.0,13258.18,3258.18,32.58,4.35,0.0
2023-07-06,2023-07-06,29895.43,29850.45,30521.504000000034,0,-1,29895.43,13258.18,0.0,13258.18,3258.18,32.58,4.35,0.0
2023-07-07,2023-07-07,30344.7,29701.02,30486.730000000032,0,-1,30344.7,13258.18,0.0,13258.18,3258.18,32.58,4.35,0.0
2023-07-08,2023-07-08,30284.63,30044.47,30507.452000000038,0,-1,30284.63,13258.18,0.0,13258.18,3258.18,32.58,4.35,0.0
2023-07-09,2023-07-09,30160.71,30061.12,30478.792000000038,0,-1,30160.71,13258.18,0.0,13258.18,3258.18,32.58,4.35,0.0
2023-07-10,2023-07-10,30411.57,29950.0,30472.74900000004,0,-1,30411.57,13258.18,0.0,13258.18,3258.18,32.58,4.35,0.0
2023-07-11,2023-07-11,30622.1,30300.0,30476.369000000035,1,0,30622.1,9280.72,3977.06,13257.78,3257.78,32.58,4.35,1.0
2023-07-12,2023-07-12,30380.0,30210.0,30452.666000000037,0,-1,30380.0,13225.94,0.0,13225.94,3225.94,32.26,4.58,0.0
2023-07-13,2023-07-13,31454.23,30251.0,30482.469000000034,1,0,31454.23,9258.16,3967.39,13225.54,3225.54,32.26,4.58,1.0
2023-07-14,2023-07-14,30312.01,29900.0,30437.019000000037,0,-1,30312.01,13081.09,0.0,13081.09,3081.09,30.81,5.63,0.0
2023-07-15,2023-07-15,30289.52,30200.0,30415.490000000038,0,-1,30289.52,13081.09,0.0,13081.09,3081.09,30.81,5.63,0.0
2023-07-16,2023-07-16,30231.99,30064.29,30449.146000000037,0,-1,30231.99,13081.09,0.0,13081.09,3081.09,30.81,5.63,0.0
2023-07-17,2023-07-17,30138.0,29659.2,30428.476000000035,0,-1,30138.0,13081.09,0.0,13081.09,3081.09,30.81,5.63,0.0
2023-07-18,2023-07-18,29859.13,29512.0,30385.926000000036,0,-1,29859.13,13081.09,0.0,13081.09,3081.09,30.81,5.63,0.0
2023-07-19,2023-07-19,29909.21,29761.96,30360.776000000034,0,-1,29909.21,13081.09,0.0,13081.09,3081.09,30.81,5.63,0.0
2023-07-20,2023-07-20,29800.0,29570.96,30299.619000000035,0,-1,29800.0,13081.09,0.0,13081.09,3081.09,30.81,5.63,0.0
2023-07-21,2023-07-21,29901.72,29726.34,30227.581000000042,0,-1,29901.72,13081.09,0.0,13081.09,3081.09,30.81,5.63,0.0
2023-07-22,2023-07-22,29794.0,29625.1,30168.98100000004,0,-1,29794.0,13081.09,0.0,13081.09,3081.09,30.81,5.63,0.0
2023-07-23,2023-07-23,30083.75,29730.0,30031.93300000004,1,0,30083.75,9156.76,3923.93,13080.7,3080.7,30.81,5.63,1.0
2023-07-24,2023-07-24,29176.5,28861.9,29918.38200000004,0,-1,29176.5,12961.98,0.0,12961.98,2961.98,29.62,6.49,0.0
2023-07-25,2023-07-25,29228.91,29047.65,29812.321000000036,0,-1,29228.91,12961.98,0.0,12961.98,2961.98,29.62,6.49,0.0
2023-07-26,2023-07-26,29351.96,29096.94,29724.31800000004,0,-1,29351.96,12961.98,0.0,12961.98,2961.98,29.62,6.49,0.0
2023-07-27,2023-07-27,29222.78,29083.85,29632.796000000042,0,-1,29222.78,12961.98,0.0,12961.98,2961.98,29.62,6.49,0.0
2023-07-28,2023-07-28,29314.14,29123.12,29578.297000000042,0,-1,29314.14,12961.98,0.0,12961.98,2961.98,29.62,6.49,0.0
2023-07-29,2023-07-29,29352.9,29256.18,29522.666000000045,0,-1,29352.9,12961.98,0.0,12961.98,2961.98,29.62,6.49,0.0
2023-07-30,2023-07-30,29281.09,29033.24,29470.775000000045,0,-1,29281.09,12961.98,0.0,12961.98,2961.98,29.62,6.49,0.0
2023-07-31,2023-07-31,29232.25,29101.8,29403.82800000005,0,-1,29232.25,12961.98,0.0,12961.98,2961.98,29.62,6.49,0.0
2023-08-01,2023-08-01,29705.99,28585.7,29395.02700000005,1,0,29705.99,9073.39,3888.21,12961.59,2961.59,29.62,6.49,1.0
2023-08-02,2023-08-02,29186.01,28927.5,29305.253000000048,0,-1,29186.01,12893.15,0.0,12893.15,2893.15,28.93,6.98,0.0
2023-08-03,2023-08-03,29193.64,28968.0,29306.96700000005,0,-1,29193.64,12893.15,0.0,12893.15,2893.15,28.93,6.98,0.0
2023-08-04,2023-08-04,29113.99,28807.54,29295.475000000053,0,-1,29113.99,12893.15,0.0,12893.15,2893.15,28.93,6.98,0.0
2023-08-05,2023-08-05,29072.13,28978.64,29267.49200000005,0,-1,29072.13,12893.15,0.0,12893.15,2893.15,28.93,6.98,0.0
2023-08-06,2023-08-06,29088.42,28991.88,29254.056000000048,0,-1,29088.42,12893.15,0.0,12893.15,2893.15,28.93,6.98,0.0
2023-08-07,2023-08-07,29211.06,28701.03,29243.748000000043,0,-1,29211.06,12893.15,0.0,12893.15,2893.15,28.93,6.98,0.0
2023-08-08,2023-08-08,29770.42,29146.45,29285.50000000004,1,0,29770.42,9025.21,3867.56,12892.76,2892.76,28.93,6.99,1.0
2023-08-09,2023-08-09,29581.99,29376.67,29315.590000000037,1,0,29581.99,6317.64,6550.37,12868.01,2868.01,28.68,7.16,2.0
2023-08-10,2023-08-10,29455.75,29320.2,29337.94000000004,1,0,29455.75,4422.35,8417.52,12839.87,2839.87,28.4,7.37,3.0
2023-08-11,2023-08-11,29426.03,29252.45,29309.94400000004,1,0,29426.03,3095.65,9735.6,12831.25,2831.25,28.31,7.43,4.0
2023-08-12,2023-08-12,29430.17,29381.56,29334.360000000037,1,0,29430.17,2166.95,10665.57,12832.52,2832.52,28.33,7.42,5.0
2023-08-13,2023-08-13,29303.84,29272.32,29345.38000000004,0,-1,29303.84,12785.68,0.0,12785.68,2785.68,27.86,7.76,0.0
2023-08-14,2023-08-14,29430.93,29102.45,29377.07400000004,1,0,29430.93,8949.97,3835.32,12785.29,2785.29,27.85,7.76,1.0
2023-08-15,2023-08-15,29200.0,29059.6,29389.86100000004,0,-1,29200.0,12754.82,0.0,12754.82,2754.82,27.55,7.98,0.0
2023-08-16,2023-08-16,28730.51,28723.08,29354.070000000043,0,-1,28730.51,12754.82,0.0,12754.82,2754.82,27.55,7.98,0.0
2023-08-17,2023-08-17,26623.41,25166.0,29095.30500000004,0,-1,26623.41,12754.82,0.0,12754.82,2754.82,27.55,7.98,0.0
2023-08-18,2023-08-18,26054.0,25619.0,28723.66300000004,0,-1,26054.0,12754.82,0.0,12754.82,2754.82,27.55,7.98,0.0
2023-08-19,2023-08-19,26100.01,25801.09,28375.465000000044,0,-1,26100.01,12754.82,0.0,12754.82,2754.82,27.55,7.98,0.0
2023-08-20,2023-08-20,26189.99,25971.05,28048.889000000043,0,-1,26189.99,12754.82,0.0,12754.82,2754.82,27.55,7.98,0.0
2023-08-21,2023-08-21,26126.92,25812.0,27718.978000000043,0,-1,26126.92,12754.82,0.0,12754.82,2754.82,27.55,7.98,0.0
2023-08-22,2023-08-22,26056.0,25300.0,27381.561000000045,0,-1,26056.0,12754.82,0.0,12754.82,2754.82,27.55,7.98,0.0
2023-08-23,2023-08-23,26432.72,25812.82,27094.449000000044,0,-1,26432.72,12754.82,0.0,12754.82,2754.82,27.55,7.98,0.0
2023-08-24,2023-08-24,26180.05,25864.0,26769.361000000044,0,-1,26180.05,12754.82,0.0,12754.82,2754.82,27.55,7.98,0.0
2023-08-25,2023-08-25,26060.01,25777.15,26455.362000000045,0,-1,26060.01,12754.82,0.0,12754.82,2754.82,27.55,7.98,0.0
2023-08-26,2023-08-26,26017.37,25985.92,26184.048000000046,0,-1,26017.37,12754.82,0.0,12754.82,2754.82,27.55,7.98,0.0
2023-08-27,2023-08-27,26101.77,25966.11,26131.884000000042,0,-1,26101.77,12754.82,0.0,12754.82,2754.82,27.55,7.98,0.0
2023-08-28,2023-08-28,26120.0,25864.5,26138.484000000044,0,-1,26120.0,12754.82,0.0,12754.82,2754.82,27.55,7.98,0.0
2023-08-29,2023-08-29,27716.34,25922.0,26300.117000000046,1,0,27716.34,8928.37,3826.06,12754.44,2754.44,27.54,7.98,1.0
2023-08-30,2023-08-30,27299.99,27017.24,26411.117000000046,1,0,27299.99,6249.86,6446.83,12696.7,2696.7,26.97,8.4,2.0
2023-08-31,2023-08-31,25940.78,25655.01,26392.503000000048,0,-1,25940.78,12375.11,0.0,12375.11,2375.11,23.75,10.72,0.0
2023-09-01,2023-09-01,25805.05,25333.75,26367.408000000047,0,-1,25805.05,12375.11,0.0,12375.11,2375.11,23.75,10.72,0.0
2023-09-02,2023-09-02,25869.51,25752.47,26311.087000000047,0,-1,25869.51,12375.11,0.0,12375.11,2375.11,23.75,10.72,0.0
2023-09-03,2023-09-03,25971.21,25800.0,26290.20300000005,0,-1,25971.21,12375.11,0.0,12375.11,2375.11,23.75,10.72,0.0
2023-09-04,2023-09-04,25826.02,25631.21,26266.80400000005,0,-1,25826.02,12375.11,0.0,12375.11,2375.11,23.75,10.72,0.0
2023-09-05,2023-09-05,25792.1,25562.62,26244.27700000005,0,-1,25792.1,12375.11,0.0,12375.11,2375.11,23.75,10.72,0.0
2023-09-06,2023-09-06,25759.95,25372.51,26210.095000000052,0,-1,25759.95,12375.11,0.0,12375.11,2375.11,23.75,10.72,0.0
2023-09-07,2023-09-07,26255.0,25615.38,26223.595000000052,1,0,26255.0,8662.58,3712.16,12374.74,2374.74,23.75,10.72,1.0
2023-09-08,2023-09-08,25910.5,25647.26,26043.011000000053,0,-1,25910.5,12325.66,0.0,12325.66,2325.66,23.26,11.08,0.0
2023-09-09,2023-09-09,25901.61,25796.64,25903.173000000057,0,-1,25901.61,12325.66,0.0,12325.66,2325.66,23.26,11.08,0.0
2023-09-10,2023-09-10,25841.61,25570.57,25893.25600000006,0,-1,25841.61,12325.66,0.0,12325.66,2325.66,23.26,11.08,0.0
2023-09-11,2023-09-11,25162.52,24901.0,25829.00300000006,0,-1,25162.52,12325.66,0.0,12325.66,2325.66,23.26,11.08,0.0
2023-09-12,2023-09-12,25840.1,25131.48,25826.062000000056,1,0,25840.1,8627.96,3697.33,12325.29,2325.29,23.25,11.08,1.0
2023-09-13,2023-09-13,26222.0,25764.17,25851.141000000058,1,0,26222.0,6039.57,6340.1,12379.68,2379.68,23.8,10.69,2.0
2023-09-14,2023-09-14,26522.73,26126.77,25920.81200000006,1,0,26522.73,4227.7,8224.51,12452.21,2452.21,24.52,10.16,3.0
2023-09-15,2023-09-15,26600.0,26224.0,26001.60200000006,1,0,26600.0,2959.39,9516.65,12476.04,2476.04,24.76,9.99,4.0
2023-09-16,2023-09-16,26559.67,26445.0,26081.57400000006,1,0,26559.67,2071.57,10389.95,12461.53,2461.53,24.62,10.1,5.0
2023-09-17,2023-09-17,26527.51,26399.0,26108.82500000006,1,0,26527.51,1450.1,10998.78,12448.88,2448.88,24.49,10.19,6.0
2023-09-18,2023-09-18,26762.51,26377.35,26194.02600000006,1,0,26762.51,1015.07,11531.2,12546.27,2546.27,25.46,9.49,7.0
2023-09-19,2023-09-19,27210.26,26667.79,26324.89100000006,1,0,27210.26,710.55,12028.62,12739.17,2739.17,27.39,8.09,8.0
2023-09-20,2023-09-20,27125.0,26800.0,26453.23000000006,1,0,27125.0,497.38,12204.07,12701.45,2701.45,27.01,8.37,9.0
2023-09-21,2023-09-21,26568.08,26377.7,26593.786000000062,0,-1,26568.08,12449.69,0.0,12449.69,2449.69,24.5,10.18,0.0
2023-09-22,2023-09-22,26580.14,26468.77,26667.79000000006,0,-1,26580.14,12449.69,0.0,12449.69,2449.69,24.5,10.18,0.0
2023-09-23,2023-09-23,26575.96,26509.0,26703.186000000063,0,-1,26575.96,12449.69,0.0,12449.69,2449.69,24.5,10.18,0.0
2023-09-24,2023-09-24,26248.38,26122.08,26675.75100000006,0,-1,26248.38,12449.69,0.0,12449.69,2449.69,24.5,10.18,0.0
2023-09-25,2023-09-25,26304.81,25990.46,26646.232000000058,0,-1,26304.81,12449.69,0.0,12449.69,2449.69,24.5,10.18,0.0
