time,close,low
2023-01-01,16616.75,16499.01
2023-01-02,16672.87,16548.7
2023-01-03,16675.18,16605.28
2023-01-04,16850.36,16652.66
2023-01-05,16831.85,16753.0
2023-01-06,16950.65,16679.0
2023-01-07,16943.57,16908.0
2023-01-08,17127.83,16911.0
2023-01-09,17178.26,17104.66
2023-01-10,17440.66,17146.34
2023-01-11,17943.26,17315.6
2023-01-12,18846.62,17892.05
2023-01-13,19930.01,18714.12
2023-01-14,20954.92,19888.05
2023-01-15,20871.5,20551.01
2023-01-16,21185.65,20611.48
2023-01-17,21134.81,20841.31
2023-01-18,20677.47,20407.15
2023-01-19,21071.59,20659.19
2023-01-20,22667.21,20861.28
2023-01-21,22783.55,22422.0
2023-01-22,22707.88,22292.37
2023-01-23,22916.45,22500.0
2023-01-24,22632.89,22462.93
2023-01-25,23060.94,22300.0
2023-01-26,23009.65,22850.01
2023-01-27,23074.16,22534.88
2023-01-28,23022.6,22878.46
2023-01-29,23742.3,22967.76
2023-01-30,22826.15,22500.0
2023-01-31,23125.13,22714.77
2023-02-01,23732.66,22760.23
2023-02-02,23488.94,23363.27
2023-02-03,23431.9,23204.62
2023-02-04,23326.84,23253.96
2023-02-05,22932.91,22743.0
2023-02-06,22762.52,22628.13
2023-02-07,23240.46,22745.78
2023-02-08,22963.0,22665.85
2023-02-09,21796.35,21688.0
2023-02-10,21625.19,21451.0
2023-02-11,21862.55,21599.78
2023-02-12,21783.54,21630.0
2023-02-13,21773.97,21351.07
2023-02-14,22199.84,21532.77
2023-02-15,24324.05,22047.28
2023-02-16,23517.72,23505.25
2023-02-17,24569.97,23339.37
2023-02-18,24631.95,24430.0
2023-02-19,24271.76,24192.57
2023-02-20,24842.2,23840.83
2023-02-21,24452.16,24148.34
2023-02-22,24182.21,23574.69
2023-02-23,23940.2,23608.0
2023-02-24,23185.29,22841.19
2023-02-25,23157.07,22722.0
2023-02-26,23554.85,23059.18
2023-02-27,23492.09,23106.77
2023-02-28,23141.57,23020.97
2023-03-01,23628.97,23020.03
2023-03-02,23465.32,23195.9
2023-03-03,22354.34,21971.13
2023-03-04,22346.57,22157.08
2023-03-05,22430.24,22189.22
2023-03-06,22410.0,22258.0
2023-03-07,22197.96,21927.0
2023-03-08,21705.44,21580.0
2023-03-09,20362.22,20042.72
2023-03-10,20150.69,19549.09
2023-03-11,20455.73,19765.03
2023-03-12,21997.11,20270.6
2023-03-13,24113.48,21813.88
2023-03-14,24670.41,23976.42
2023-03-15,24285.66,23896.95
2023-03-16,24998.78,24123.0
2023-03-17,27395.13,24890.0
2023-03-18,26907.49,26578.0
2023-03-19,27972.87,26827.22
2023-03-20,27717.01,27124.47
2023-03-21,28105.47,27303.1
2023-03-22,27250.97,26601.8
2023-03-23,28295.41,27105.0
2023-03-24,27454.47,27000.0
2023-03-25,27462.95,27156.09
2023-03-26,27968.05,27417.76
2023-03-27,27124.91,26508.14
2023-03-28,27261.07,26631.78
2023-03-29,28348.6,27240.1
2023-03-30,28028.53,27686.0
2023-03-31,28465.36,27511.71
2023-04-01,28452.73,28220.27
2023-04-02,28171.87,27856.43
2023-04-03,27800.0,27200.24
2023-04-04,28165.47,27662.79
2023-04-05,28170.01,27805.1
2023-04-06,28033.82,27711.0
2023-04-07,27906.33,27766.94
2023-04-08,27938.38,27859.02
2023-04-09,28323.76,27800.0
2023-04-10,29637.34,28170.0
2023-04-11,30200.42,29590.0
2023-04-12,29888.07,29637.4
2023-04-13,30373.84,29854.59
2023-04-14,30466.93,29966.0
2023-04-15,30295.09,30202.0
2023-04-16,30304.65,30120.0
2023-04-17,29430.27,29240.65
2023-04-18,30380.01,29096.78
2023-04-19,28797.1,28520.0
2023-04-20,28243.65,28010.0
2023-04-21,27262.84,27125.0
2023-04-22,27816.85,27140.35
2023-04-23,27590.6,27311.25
2023-04-24,27510.93,26942.82
2023-04-25,28300.79,27192.0
2023-04-26,28415.29,27235.0
2023-04-27,29472.77,28378.86
2023-04-28,29311.7,28891.0
2023-04-29,29230.45,29031.0
2023-04-30,29233.21,29079.59
2023-05-01,28068.26,27666.95
2023-05-02,28669.86,27872.0
2023-05-03,29026.16,28113.69
2023-05-04,28838.16,28663.64
2023-05-05,29505.61,28800.0
2023-05-06,28848.2,28300.0
2023-05-07,28430.1,28395.23
2023-05-08,27668.79,27262.0
2023-05-09,27628.27,27353.0
2023-05-10,27598.75,26777.0
2023-05-11,26968.62,26702.05
2023-05-12,26795.01,25811.46
2023-05-13,26775.28,26692.03
2023-05-14,26917.62,26560.53
2023-05-15,27162.14,26726.0
2023-05-16,27033.84,26852.11
2023-05-17,27405.61,26544.71
2023-05-18,26821.28,26361.2
2023-05-19,26880.26,26630.0
2023-05-20,27102.43,26825.11
2023-05-21,26747.78,26666.03
2023-05-22,26849.27,26538.21
2023-05-23,27219.61,26798.11
2023-05-24,26329.01,26080.5
2023-05-25,26473.79,25871.89
2023-05-26,26705.92,26327.24
2023-05-27,26854.27,26551.0
2023-05-28,28065.0,26764.36
2023-05-29,27736.4,27524.6
2023-05-30,27694.4,27554.0
2023-05-31,27210.35,26839.01
2023-06-01,26817.93,26605.05
2023-06-02,27242.59,26505.0
2023-06-03,27069.22,26914.93
2023-06-04,27115.21,26951.0
2023-06-05,25728.2,25388.0
2023-06-06,27230.08,25351.02
2023-06-07,26339.34,26125.01
2023-06-08,26498.61,26210.0
2023-06-09,26477.81,26269.91
2023-06-10,25841.21,25358.0
2023-06-11,25925.55,25634.7
2023-06-12,25905.19,25602.11
2023-06-13,25934.25,25712.57
2023-06-14,25128.6,24820.56
2023-06-15,25598.49,24800.0
2023-06-16,26345.0,25175.56
2023-06-17,26516.99,26181.0
2023-06-18,26339.97,26255.85
2023-06-19,26844.35,26256.61
2023-06-20,28307.99,26652.0
2023-06-21,29993.89,28257.99
2023-06-22,29884.92,29525.61
2023-06-23,30688.5,29800.0
2023-06-24,30527.43,30250.0
2023-06-25,30462.66,30277.49
2023-06-26,30267.99,29930.0
2023-06-27,30692.44,30226.17
2023-06-28,30077.41,29858.8
2023-06-29,30447.31,30049.98
2023-06-30,30472.0,29500.0
2023-07-01,30585.9,30320.57
2023-07-02,30617.03,30155.0
2023-07-03,31156.2,30570.27
2023-07-04,30766.51,30620.0
2023-07-05,30504.81,30200.0
2023-07-06,29895.43,29850.45
2023-07-07,30344.7,29701.02
2023-07-08,30284.63,30044.47
2023-07-09,30160.71,30061.12
2023-07-10,30411.57,29950.0
2023-07-11,30622.1,30300.0
2023-07-12,30380.0,30210.0
2023-07-13,31454.23,30251.0
2023-07-14,30312.01,29900.0
2023-07-15,30289.52,30200.0
2023-07-16,30231.99,30064.29
2023-07-17,30138.0,29659.2
2023-07-18,29859.13,29512.0
2023-07-19,29909.21,29761.96
2023-07-20,29800.0,29570.96
2023-07-21,29901.72,29726.34
2023-07-22,29794.0,29625.1
2023-07-23,30083.75,29730.0
2023-07-24,29176.5,28861.9
2023-07-25,29228.91,29047.65
2023-07-26,29351.96,29096.94
2023-07-27,29222.78,29083.85
2023-07-28,29314.14,29123.12
2023-07-29,29352.9,29256.18
2023-07-30,29281.09,29033.24
2023-07-31,29232.25,29101.8
2023-08-01,29705.99,28585.7
2023-08-02,29186.01,28927.5
2023-08-03,29193.64,28968.0
2023-08-04,29113.99,28807.54
2023-08-05,29072.13,28978.64
2023-08-06,29088.42,28991.88
2023-08-07,29211.06,28701.03
2023-08-08,29770.42,29146.45
2023-08-09,29581.99,29376.67
2023-08-10,29455.75,29320.2
2023-08-11,29426.03,29252.45
2023-08-12,29430.17,29381.56
2023-08-13,29303.84,29272.32
2023-08-14,29430.93,29102.45
2023-08-15,29200.0,29059.6
2023-08-16,28730.51,28723.08
2023-08-17,26623.41,25166.0
2023-08-18,26054.0,25619.0
2023-08-19,26100.01,25801.09
2023-08-20,26189.99,25971.05
2023-08-21,26126.92,25812.0
2023-08-22,26056.0,25300.0
2023-08-23,26432.72,25812.82
2023-08-24,26180.05,25864.0
2023-08-25,26060.01,25777.15
2023-08-26,26017.37,25985.92
2023-08-27,26101.77,25966.11
2023-08-28,26120.0,25864.5
2023-08-29,27716.34,25922.0
2023-08-30,27299.99,27017.24
2023-08-31,25940.78,25655.01
2023-09-01,25805.05,25333.75
2023-09-02,25869.51,25752.47
2023-09-03,25971.21,25800.0
2023-09-04,25826.02,25631.21
2023-09-05,25792.1,25562.62
2023-09-06,25759.95,25372.51
2023-09-07,26255.0,25615.38
2023-09-08,25910.5,25647.26
2023-09-09,25901.61,25796.64
2023-09-10,25841.61,25570.57
2023-09-11,25162.52,24901.0
2023-09-12,25840.1,25131.48
2023-09-13,26222.0,25764.17
2023-09-14,26522.73,26126.77
2023-09-15,26600.0,26224.0
2023-09-16,26559.67,26445.0
2023-09-17,26527.51,26399.0
2023-09-18,26762.51,26377.35
2023-09-19,27210.26,26667.79
2023-09-20,27125.0,26800.0
2023-09-21,26568.08,26377.7
2023-09-22,26580.14,26468.77
2023-09-23,26575.96,26509.0
2023-09-24,26248.38,26122.08
2023-09-25,26304.81,25990.46
2023-09-26,26221.67,26088.34
2023-09-27,26372.99,26112.06
2023-09-28,27021.39,26342.4
2023-09-29,26906.96,26665.16
2023-09-30,26962.56,26886.31
2023-10-01,27992.57,26954.09
2023-10-02,27494.51,27281.44
2023-10-03,27426.46,27160.5
2023-10-04,27778.57,27202.0
2023-10-05,27410.39,27352.0
2023-10-06,27931.09,27175.94
2023-10-07,27956.67,27842.08
2023-10-08,27917.05,27687.5
2023-10-09,27590.12,27260.0
2023-10-10,27390.12,27298.0
2023-10-11,26875.52,26538.66
2023-10-12,26759.63,26555.0
2023-10-13,26862.0,26685.0
2023-10-14,26852.48,26789.0
2023-10-15,27154.15,26808.25
2023-10-16,28500.78,27112.66
2023-10-17,28395.91,28069.32
2023-10-18,28320.0,28142.87
2023-10-19,28713.71,28100.66
2023-10-20,29669.04,28578.29
2023-10-21,29909.8,29464.77
2023-10-22,29992.46,29640.0
2023-10-23,33069.99,29883.6
2023-10-24,33922.73,32832.34
2023-10-25,34496.05,33679.05
2023-10-26,34151.66,33751.0
2023-10-27,33892.02,33390.95
2023-10-28,34081.0,33860.0
2023-10-29,34525.89,33930.0
2023-10-30,34474.73,34062.84
2023-10-31,34639.77,34025.0
2023-11-01,35421.43,34097.39
2023-11-02,34941.59,34300.0
2023-11-03,34716.78,34120.0
2023-11-04,35062.07,34585.18
2023-11-05,35011.88,34448.0
2023-11-06,35046.09,34725.9
2023-11-07,35399.12,34523.06
2023-11-08,35624.72,35100.0
2023-11-09,36701.09,35534.05
2023-11-10,37301.63,36324.71
2023-11-11,37130.0,36666.93
2023-11-12,37064.13,36731.1
2023-11-13,36462.93,36333.0
2023-11-14,35551.19,34800.0
2023-11-15,37858.2,35360.0
2023-11-16,36163.51,35500.0
2023-11-17,36613.92,35861.1
2023-11-18,36568.1,36178.58
2023-11-19,37359.86,36384.02
2023-11-20,37448.78,36677.0
2023-11-21,35741.65,35735.0
2023-11-22,37408.34,35632.01
2023-11-23,37294.28,36870.0
2023-11-24,37713.57,37251.51
2023-11-25,37780.67,37591.1
2023-11-26,37447.43,37150.0
2023-11-27,37242.7,36707.0
2023-11-28,37818.87,36868.41
2023-11-29,37854.64,37570.0
2023-11-30,37723.96,37500.0
2023-12-01,38682.52,37615.86
2023-12-02,39450.35,38641.61
2023-12-03,39972.26,39274.86
2023-12-04,41991.1,39972.26
2023-12-05,44073.32,41414.0
2023-12-06,43762.69,43335.28
2023-12-07,43273.14,42821.1
2023-12-08,44170.99,43081.1
2023-12-09,43713.6,43584.51
2023-12-10,43789.51,43563.0
2023-12-11,41253.4,40222.0
2023-12-12,41492.39,40680.0
2023-12-13,42869.03,40555.0
2023-12-14,43022.26,41400.0
2023-12-15,41940.3,41666.0
2023-12-16,42278.03,41605.0
2023-12-17,41374.65,41252.0
2023-12-18,42657.8,40542.93
2023-12-19,42275.99,41811.1
2023-12-20,43668.93,42206.0
2023-12-21,43861.8,43286.72
2023-12-22,43969.04,43412.54
2023-12-23,43702.16,43291.1
2023-12-24,42991.5,42500.0
2023-12-25,43576.13,42720.43
2023-12-26,42508.93,41637.6
2023-12-27,43428.85,42098.69
2023-12-28,42563.76,42241.79
2023-12-29,42066.95,41300.0
2023-12-30,42140.28,41520.3
2023-12-31,42283.58,41965.84
2024-01-01,44179.55,42180.77
2024-01-02,44946.91,44148.34
2024-01-03,42845.23,40750.0
2024-01-04,44151.1,42613.77
2024-01-05,44145.11,42450.0
2024-01-06,43968.32,43397.05
2024-01-07,43929.02,43572.09
2024-01-08,46951.04,43175.0
2024-01-09,46110.0,44748.67
2024-01-10,46653.99,44300.36
2024-01-11,46339.16,45606.06
2024-01-12,42782.73,41500.0
2024-01-13,42847.99,42436.12
2024-01-14,41732.35,41720.0
2024-01-15,42511.1,41718.05
2024-01-16,43137.95,42050.0
2024-01-17,42776.1,42200.69
2024-01-18,41327.5,40683.28
2024-01-19,41659.03,40280.0
2024-01-20,41696.04,41456.3
2024-01-21,41580.33,41500.98
2024-01-22,39568.02,39431.58
2024-01-23,39897.6,38555.0
2024-01-24,40084.88,39484.19
2024-01-25,39961.09,39550.0
2024-01-26,41823.51,39822.52
2024-01-27,42120.63,41394.34
2024-01-28,42031.06,41620.81
2024-01-29,43302.7,41804.88
2024-01-30,42941.1,42683.99
2024-01-31,42580.0,42276.84
2024-02-01,43082.94,41884.28
